# Tool manifest -- generated by make tool-manifest. Do not hand-edit.
#
# Pinned inputs (versions.env): image tag 2026.07
# Everything else below is pinned transitively BY that tag.

## Environment
image        hpretl/iic-osic-tools:2026.07
PDK          sky130A
PDK_ROOT     /foss/pdks
open_pdks    f6eeac7dad085ffcc829ccfd721f7b4ce39edcf7

## Digital (pinned in versions.env, enforced by make check-tools)
verilator    Verilator 5.050 2026-07-01 rev v5.050
yosys        Yosys 0.67 (git sha1 2d1509d1b, Release, GNU /usr/bin/c++ 13.3.0)
verible      Version	v0.0-4084-gf3e4d98b

## Digital (from the image)
iverilog     Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)

## Analog and physical (from the image)
magic        8.3.678
netgen       Netgen 1.5.323 compiled on Mon Jul 27 09:16:59 AM CEST 2026
klayout      KLayout 0.30.9
ngspice      ngspice-46
xschem       XSCHEM V3.4.8RC

## Python (pins live in requirements.txt; the image may differ)
python       Python 3.12.3
cocotb       2.0.1
pytest       9.1.1
numpy        2.5.1
ruff         ABSENT
